step,case_id,duration_h,group_logic,panel_png,panel_svg,rows
Step12A,C01_representative,12.0,boundary_score,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_12h_boundary_score_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_12h_boundary_score_all_alphas_over_predmodel.svg,5
Step12A,C01_representative,12.0,interest_map,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_12h_interest_map_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_12h_interest_map_all_alphas_over_predmodel.svg,5
Step12A,C01_representative,12.0,representative_zone,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_12h_representative_zone_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_12h_representative_zone_all_alphas_over_predmodel.svg,5
Step12A,C01_representative,24.0,boundary_score,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_24h_boundary_score_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_24h_boundary_score_all_alphas_over_predmodel.svg,5
Step12A,C01_representative,24.0,interest_map,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_24h_interest_map_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_24h_interest_map_all_alphas_over_predmodel.svg,5
Step12A,C01_representative,24.0,representative_zone,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_24h_representative_zone_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_24h_representative_zone_all_alphas_over_predmodel.svg,5
Step12A,C01_representative,48.0,boundary_score,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_48h_boundary_score_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_48h_boundary_score_all_alphas_over_predmodel.svg,5
Step12A,C01_representative,48.0,interest_map,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_48h_interest_map_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_48h_interest_map_all_alphas_over_predmodel.svg,5
Step12A,C01_representative,48.0,representative_zone,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_48h_representative_zone_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C01_representative_48h_representative_zone_all_alphas_over_predmodel.svg,5
Step12A,C06_representative,12.0,boundary_score,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_12h_boundary_score_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_12h_boundary_score_all_alphas_over_predmodel.svg,5
Step12A,C06_representative,12.0,interest_map,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_12h_interest_map_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_12h_interest_map_all_alphas_over_predmodel.svg,5
Step12A,C06_representative,12.0,representative_zone,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_12h_representative_zone_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_12h_representative_zone_all_alphas_over_predmodel.svg,5
Step12A,C06_representative,24.0,boundary_score,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_24h_boundary_score_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_24h_boundary_score_all_alphas_over_predmodel.svg,5
Step12A,C06_representative,24.0,interest_map,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_24h_interest_map_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_24h_interest_map_all_alphas_over_predmodel.svg,5
Step12A,C06_representative,24.0,representative_zone,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_24h_representative_zone_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_24h_representative_zone_all_alphas_over_predmodel.svg,5
Step12A,C06_representative,48.0,boundary_score,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_48h_boundary_score_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_48h_boundary_score_all_alphas_over_predmodel.svg,5
Step12A,C06_representative,48.0,interest_map,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_48h_interest_map_all_alphas_over_predmodel.png,docs\lucid_trajectory_results\step12_predmodel_result_panels_20260602_174420\step12a_single_auv\step12a_C06_representative_48h_interest_map_all_alphas_over_predmodel.svg,5
