data/
├── 2024/
│   ├── tempIBHRes2024_1
│   ├── tempIBHRes2024_1.gslib
│   ├── tempIBHRes2024_10.gslib
│   ├── tempIBHRes2024_11.gslib
│   ├── tempIBHRes2024_12.gslib
│   ├── tempIBHRes2024_13.gslib
│   ├── tempIBHRes2024_14.gslib
│   ├── tempIBHRes2024_15.gslib
│   ├── tempIBHRes2024_16.gslib
│   ├── tempIBHRes2024_17.gslib
│   ├── tempIBHRes2024_2.gslib
│   ├── tempIBHRes2024_3.gslib
│   ├── tempIBHRes2024_4.gslib
│   ├── tempIBHRes2024_5.gslib
│   ├── tempIBHRes2024_6.gslib
│   ├── tempIBHRes2024_7.gslib
│   ├── tempIBHRes2024_8.gslib
│   ├── tempIBHRes2024_9.gslib
│   ├── variogramas.txt
│   └── Variograms.pptx
├── 20241029/
│   ├── CMEMSnaza_20241029_.nc
│   ├── CMEMSnaza_20241030_.nc
│   ├── CMEMSnaza_20241031_.nc
│   ├── CMEMSnaza_20241101_.nc
│   └── CMEMSnaza_20241102_.nc
├── 20241030/
│   ├── CMEMSnaza_20241030_.nc
│   ├── CMEMSnaza_20241031_.nc
│   └── CMEMSnaza_20241101_.nc
├── AUVdata/
│   ├── lauv-xplore-2_2024_10_29.nc
│   ├── lauv-xplore-2_2024_10_31.nc
│   ├── lauv-xplore-3_2024_10_30.nc
│   └── lauv-xplore-5_2024_10_29.nc
├── HResNew/
│   ├── CMEMSnaza_20241029_HResNew.nc
│   ├── CMEMSnaza_20241030_HResNew.nc
│   └── CMEMSnaza_20241031_HResNew.nc
├── TEST_C4/
│   └── HighRes/
│       └── Daily_dpt_20241030_NewTest_1/
│           ├── Images/
│           │   ├── scene.gslib
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   └── scene_3.gslib
│           ├── Nazare_31-10-2024_1/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 31-10-2024_AUVpredModel_1.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
