step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,11a_run_minimal_boundary_planner_comparison.py,38066,2026-05-20T11:18:53,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,figures/step11a_all_cases_summary_panel.png,110783,2026-05-20T11:02:25,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,figures/step11a_C01_representative_baseline_vs_enriched_overlay.png,388205,2026-05-20T11:02:24,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,figures/step11a_C06_representative_baseline_vs_enriched_overlay.png,378637,2026-05-20T11:02:23,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,figures/step11a_collected_scores_barplot.png,51977,2026-05-20T11:02:25,metric figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,figures/step11a_October_control_baseline_vs_enriched_overlay.png,433088,2026-05-20T11:02:24,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,figures/step11a_October_reference_baseline_vs_enriched_overlay.png,433088,2026-05-20T11:02:24,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,figures/step11a_solver_runtime_barplot.png,46850,2026-05-20T11:02:25,metric figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_configs/Config_file_step11a_2auv_12h.py,3015,2026-05-20T10:21:17,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/C01_representative__baseline_STD_planner_interface.nc,434336,2026-05-20T10:34:22,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/C01_representative__enriched_boundary_alpha025_planner_interface.nc,434336,2026-05-20T10:39:32,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/C01_representative__enriched_boundary_alpha050_planner_interface.nc,434336,2026-05-20T10:44:23,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/C06_representative__baseline_STD_planner_interface.nc,434336,2026-05-20T10:21:18,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/C06_representative__enriched_boundary_alpha025_planner_interface.nc,434336,2026-05-20T10:25:56,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/C06_representative__enriched_boundary_alpha050_planner_interface.nc,434336,2026-05-20T10:30:26,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/October_control__baseline_STD_planner_interface.nc,434336,2026-05-20T10:48:25,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/October_control__enriched_boundary_alpha025_planner_interface.nc,434336,2026-05-20T10:52:15,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_inputs/October_control__enriched_boundary_alpha050_planner_interface.nc,434336,2026-05-20T10:57:07,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C01_representative__baseline_STD/__pycache__/Config_file.cpython-312.pyc,1426,2026-05-20T10:34:26,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C01_representative__baseline_STD/__pycache__/Utils.cpython-312.pyc,29842,2026-05-20T10:34:26,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/C01_representative__baseline_STD/C01_representative__baseline_STD_planner_interface.nc,434336,2026-05-20T10:34:22,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__baseline_STD/Config_file.py,3015,2026-05-20T10:34:22,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__baseline_STD/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__baseline_STD/planner_command.txt,279,2026-05-20T10:39:32,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__baseline_STD/planner_stderr.txt,1132,2026-05-20T10:39:32,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__baseline_STD/planner_stdout.txt,2513,2026-05-20T10:39:32,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/C01_representative__baseline_STD/plots/20260520T093931Z_wt.png,94399,2026-05-20T10:39:31,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__baseline_STD/routes_file.txt,2269,2026-05-20T10:39:31,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__baseline_STD/routes_file_node_estimation.txt,2274,2026-05-20T10:39:00,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C01_representative__baseline_STD/run_config.json,507,2026-05-20T10:34:22,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C01_representative__baseline_STD/trajectory_routes.json,4945,2026-05-20T10:39:32,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/C01_representative__baseline_STD/trajectory_waypoints.csv,2765,2026-05-20T10:39:32,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__baseline_STD/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/C01_representative__baseline_STD/VRP_instance_problem.vrp,788961,2026-05-20T10:38:00,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C01_representative__enriched_boundary_alpha025/__pycache__/Config_file.cpython-312.pyc,1440,2026-05-20T10:39:37,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C01_representative__enriched_boundary_alpha025/__pycache__/Utils.cpython-312.pyc,29856,2026-05-20T10:39:37,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/C01_representative__enriched_boundary_alpha025/C01_representative__enriched_boundary_alpha025_planner_interface.nc,434336,2026-05-20T10:39:32,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__enriched_boundary_alpha025/Config_file.py,3015,2026-05-20T10:39:32,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__enriched_boundary_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha025/planner_command.txt,293,2026-05-20T10:44:23,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha025/planner_stderr.txt,1188,2026-05-20T10:44:23,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha025/planner_stdout.txt,2313,2026-05-20T10:44:23,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/C01_representative__enriched_boundary_alpha025/plots/20260520T094422Z_wt.png,93103,2026-05-20T10:44:22,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha025/routes_file.txt,2309,2026-05-20T10:44:22,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha025/routes_file_node_estimation.txt,2277,2026-05-20T10:43:57,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C01_representative__enriched_boundary_alpha025/run_config.json,582,2026-05-20T10:39:32,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C01_representative__enriched_boundary_alpha025/trajectory_routes.json,5041,2026-05-20T10:44:23,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/C01_representative__enriched_boundary_alpha025/trajectory_waypoints.csv,2793,2026-05-20T10:44:23,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__enriched_boundary_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/C01_representative__enriched_boundary_alpha025/VRP_instance_problem.vrp,752307,2026-05-20T10:42:57,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C01_representative__enriched_boundary_alpha050/__pycache__/Config_file.cpython-312.pyc,1440,2026-05-20T10:44:28,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C01_representative__enriched_boundary_alpha050/__pycache__/Utils.cpython-312.pyc,29856,2026-05-20T10:44:28,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/C01_representative__enriched_boundary_alpha050/C01_representative__enriched_boundary_alpha050_planner_interface.nc,434336,2026-05-20T10:44:23,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__enriched_boundary_alpha050/Config_file.py,3015,2026-05-20T10:44:23,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__enriched_boundary_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha050/planner_command.txt,293,2026-05-20T10:48:25,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha050/planner_stderr.txt,1188,2026-05-20T10:48:25,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha050/planner_stdout.txt,2451,2026-05-20T10:48:25,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/C01_representative__enriched_boundary_alpha050/plots/20260520T094824Z_wt.png,94927,2026-05-20T10:48:25,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha050/routes_file.txt,2114,2026-05-20T10:48:24,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C01_representative__enriched_boundary_alpha050/routes_file_node_estimation.txt,2311,2026-05-20T10:47:51,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C01_representative__enriched_boundary_alpha050/run_config.json,581,2026-05-20T10:44:23,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C01_representative__enriched_boundary_alpha050/trajectory_routes.json,4515,2026-05-20T10:48:25,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/C01_representative__enriched_boundary_alpha050/trajectory_waypoints.csv,2531,2026-05-20T10:48:25,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C01_representative__enriched_boundary_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/C01_representative__enriched_boundary_alpha050/VRP_instance_problem.vrp,770849,2026-05-20T10:46:50,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C06_representative__baseline_STD/__pycache__/Config_file.cpython-312.pyc,1426,2026-05-20T10:21:22,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C06_representative__baseline_STD/__pycache__/Utils.cpython-312.pyc,29842,2026-05-20T10:21:22,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/C06_representative__baseline_STD/C06_representative__baseline_STD_planner_interface.nc,434336,2026-05-20T10:21:18,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__baseline_STD/Config_file.py,3015,2026-05-20T10:21:18,copied/source script
